1100023	7	7	115453	115455	808180	16492	16494	115452	2356	2358	16494	336	337	2358	48	49	340	5	7	40	1	2	12
1100027	2	2	137504	137504	275008	68751	68751	137502	34376	34376	68752	17188	17188	34376	8594	8594	17188	4297	4297	8594	2149	2149	4298
1100051	2	2	137507	137507	275014	68753	68753	137506	34376	34376	68752	17189	17189	34378	8594	8594	17188	4297	4297	8594	2148	2148	4296
1100051	7	7	115457	115458	808200	16492	16495	115458	2355	2358	16494	335	337	2352	48	49	340	6	7	48	1	2	8
1100101	2	2	137512	137512	275024	68757	68757	137514	34378	34378	68756	17189	17189	34378	8594	8594	17188	4298	4298	8596	2148	2148	4296
1100123	2	2	137516	137516	275032	68757	68757	137514	34379	34379	68758	17190	17190	34380	8594	8594	17188	4298	4298	8596	2148	2148	4296
1100131	2	2	137517	137517	275034	68758	68758	137516	34379	34379	68758	17189	17189	34378	8595	8595	17190	4298	4298	8596	2148	2148	4296
1100147	2	2	137519	137519	275038	68759	68759	137518	34379	34379	68758	17190	17190	34380	8595	8595	17190	4298	4298	8596	2148	2148	4296
1100149	6	6	127331	127333	763990	21221	21222	127330	3538	3538	21228	589	589	3534	98	98	588	17	18	104	1	3	14
1100167	3	3	162988	162988	488964	54330	54330	162990	18109	18110	54328	6036	6037	18110	2012	2012	6036	670	670	2010	224	224	672
1100171	2	2	137522	137522	275044	68760	68760	137520	34381	34381	68762	17190	17190	34380	8595	8595	17190	4297	4297	8594	2149	2149	4298
1100179	2	2	137523	137523	275046	68761	68761	137522	34380	34380	68760	17191	17191	34382	8595	8595	17190	4297	4297	8594	2149	2149	4298
1100179	3	3	162989	162990	488968	54328	54330	162988	18110	18112	54332	6036	6037	18110	2012	2012	6036	670	670	2010	224	224	672
1100213	2	2	137526	137526	275052	68764	68764	137528	34381	34381	68762	17191	17191	34382	8596	8596	17192	4297	4297	8594	2149	2149	4298
1100219	2	2	137528	137528	275056	68763	68763	137526	34382	34382	68764	17191	17191	34382	8596	8596	17192	4297	4297	8594	2149	2149	4298
1100219	7	7	115473	115476	808322	16496	16498	115478	2356	2358	16496	335	337	2352	48	49	340	6	7	48	1	2	8
1100243	2	2	137531	137531	275062	68765	68765	137530	34382	34382	68764	17192	17192	34384	8595	8595	17190	4298	4298	8596	2149	2149	4298
1100303	7	7	115482	115484	808384	16497	16499	115486	2356	2358	16498	335	337	2352	48	49	340	6	7	48	1	2	8
1100311	6	6	127351	127351	764106	21225	21225	127350	3537	3538	21226	589	590	3536	98	98	588	16	17	98	3	4	22
1100357	2	2	137544	137544	275088	68773	68773	137546	34386	34386	68772	17193	17193	34386	8596	8596	17192	4299	4299	8598	2149	2149	4298
1100381	2	2	137547	137547	275094	68774	68774	137548	34387	34387	68774	17194	17194	34388	8596	8596	17192	4299	4299	8598	2149	2149	4298
1100387	2	2	137549	137549	275098	68774	68774	137548	34387	34387	68774	17193	17193	34386	8597	8597	17194	4299	4299	8598	2149	2149	4298
1100419	2	2	137553	137553	275106	68776	68776	137552	34388	34388	68776	17194	17194	34388	8597	8597	17194	4298	4298	8596	2150	2150	4300
1100443	3	3	163028	163029	489086	54342	54342	163026	18114	18115	54344	6038	6040	18116	2012	2013	6038	670	670	2010	224	224	672
1100443	7	7	115498	115499	808488	16498	16501	115498	2355	2358	16498	336	338	2360	48	49	340	5	7	40	1	2	12
1100467	3	3	163032	163032	489096	54344	54344	163032	18114	18114	54342	6039	6040	18118	2012	2013	6038	670	670	2010	224	224	672
1100471	7	7	115500	115502	808506	16500	16502	115506	2356	2358	16500	335	337	2352	48	49	340	6	7	48	1	2	8
1100483	2	2	137561	137561	275122	68780	68780	137560	34390	34390	68780	17195	17195	34390	8597	8597	17194	4299	4299	8598	2150	2150	4300
1100503	3	3	163037	163038	489112	54344	54346	163036	18115	18116	54346	6039	6040	18118	2012	2013	6038	670	670	2010	224	224	672
1100509	6	6	127373	127374	764240	21230	21230	127380	3537	3537	21222	589	590	3536	98	99	592	17	18	104	1	3	14
1100557	2	2	137569	137569	275138	68785	68785	137570	34393	34393	68786	17196	17196	34392	8598	8598	17196	4299	4299	8598	2149	2149	4298
1100557	6	6	127379	127379	764274	21230	21230	127380	3538	3538	21228	590	591	3542	97	99	588	16	17	98	2	4	18
1100581	2	2	137572	137572	275144	68787	68787	137574	34393	34393	68786	17196	17196	34392	8599	8599	17198	4299	4299	8598	2149	2149	4298
1100581	6	6	127381	127383	764290	21230	21231	127384	3538	3539	21232	589	590	3536	98	98	588	16	17	98	3	4	22
1100653	2	2	137581	137581	275162	68791	68791	137582	34396	34396	68792	17197	17197	34394	8599	8599	17198	4300	4300	8600	2149	2149	4298
1100653	6	6	127390	127391	764342	21231	21232	127390	3537	3540	21230	589	592	3542	97	98	586	17	17	102	2	3	14
1100683	2	2	137586	137586	275172	68792	68792	137584	34397	34397	68794	17198	17198	34396	8599	8599	17198	4299	4299	8598	2150	2150	4300
1100683	3	3	163064	163064	489192	54354	54354	163062	18119	18120	54358	6038	6039	18116	2014	2014	6042	670	670	2010	224	224	672
1100747	2	2	137594	137594	275188	68796	68796	137592	34399	34399	68798	17199	17199	34398	8599	8599	17198	4300	4300	8600	2150	2150	4300
1100797	2	2	137599	137599	275198	68800	68800	137600	34400	34400	68800	17200	17200	34400	8600	8600	17200	4300	4300	8600	2150	2150	4300
1100797	6	6	127406	127408	764440	21234	21235	127408	3539	3539	21234	590	591	3542	97	99	588	16	17	98	2	4	18
1100807	7	7	115536	115538	808758	16504	16505	115530	2358	2360	16512	335	337	2352	48	49	340	6	7	48	1	2	8
1100837	2	2	137604	137604	275208	68803	68803	137606	34401	34401	68802	17200	17200	34400	8601	8601	17202	4300	4300	8600	2150	2150	4300
1100839	3	3	163086	163087	489260	54362	54363	163088	18121	18122	54364	6040	6040	18120	2013	2014	6040	670	671	2012	224	224	672
1100887	3	3	163095	163096	489286	54364	54365	163094	18120	18121	54362	6041	6042	18124	2013	2014	6040	670	671	2012	224	224	672
1100893	2	2	137611	137611	275222	68806	68806	137612	34403	34403	68806	17202	17202	34404	8600	8600	17200	4301	4301	8602	2150	2150	4300
1100893	6	6	127418	127419	764510	21235	21238	127420	3537	3541	21234	589	592	3542	97	98	586	17	17	102	2	3	14
1100899	2	2	137613	137613	275226	68806	68806	137612	34403	34403	68806	17201	17201	34402	8601	8601	17202	4301	4301	8602	2150	2150	4300
1100899	3	3	163096	163096	489288	54365	54366	163096	18120	18122	54364	6041	6042	18124	2013	2014	6040	670	671	2012	224	224	672
1100909	2	2	137613	137613	275226	68807	68807	137614	34404	34404	68808	17201	17201	34402	8601	8601	17202	4301	4301	8602	2150	2150	4300
1100933	2	2	137616	137616	275232	68809	68809	137618	34404	34404	68808	17202	17202	34404	8601	8601	17202	4300	4300	8600	2151	2151	4302
1100947	3	3	163102	163103	489308	54368	54368	163104	18122	18123	54368	6041	6042	18124	2013	2014	6040	670	671	2012	224	224	672
1100947	7	7	115550	115552	808856	16506	16509	115556	2356	2360	16504	336	338	2358	48	50	342	5	7	40	1	2	12
1101091	2	2	137637	137637	275274	68818	68818	137636	34409	34409	68818	17204	17204	34408	8603	8603	17206	4301	4301	8602	2150	2150	4300
1101091	3	3	163124	163125	489374	54374	54374	163122	18126	18126	54378	6040	6041	18122	2014	2016	6044	670	671	2012	224	224	672
1101103	3	3	163127	163128	489382	54374	54375	163124	18126	18126	54378	6040	6041	18122	2014	2016	6044	670	671	2012	224	224	672
1101103	6	6	127442	127442	764652	21241	21242	127448	3538	3541	21238	589	592	3542	97	98	586	17	17	102	2	3	14
1101109	6	6	127443	127444	764660	21240	21242	127446	3539	3540	21238	589	590	3536	98	99	592	17	18	104	1	3	14
1101127	3	3	163128	163130	489388	54377	54378	163132	18125	18126	54376	6040	6042	18124	2014	2016	6044	670	671	2012	224	224	672
1101143	7	7	115570	115573	809002	16509	16512	115572	2358	2360	16512	336	337	2354	48	49	340	6	7	48	1	2	8
1101211	2	2	137652	137652	275304	68825	68825	137650	34413	34413	68826	17207	17207	34414	8603	8603	17206	4301	4301	8602	2151	2151	4302
1101229	6	6	127456	127458	764740	21242	21244	127460	3540	3541	21242	589	590	3536	98	99	592	17	18	104	1	3	14
1101253	2	2	137656	137656	275312	68829	68829	137658	34414	34414	68828	17207	17207	34414	8603	8603	17206	4302	4302	8604	2151	2151	4302
1101253	6	6	127460	127461	764764	21242	21243	127454	3540	3541	21244	590	592	3544	97	98	586	17	17	102	2	3	14
1101283	7	7	115584	115586	809100	16513	16514	115596	2357	2360	16508	336	338	2358	48	50	342	5	7	40	1	2	12
1101299	2	2	137663	137663	275326	68831	68831	137662	34415	34415	68830	17208	17208	34416	8604	8604	17208	4302	4302	8604	2151	2151	4302
1101307	2	2	137664	137664	275328	68831	68831	137662	34416	34416	68832	17208	17208	34416	8604	8604	17208	4302	4302	8604	2151	2151	4302
1101307	3	3	163156	163157	489470	54384	54385	163154	18129	18130	54388	6042	6042	18126	2015	2016	6046	670	671	2012	224	224	672
1101319	3	3	163159	163160	489478	54384	54386	163156	18129	18130	54388	6042	6042	18126	2015	2016	6046	670	671	2012	224	224	672
1101319	6	6	127467	127467	764802	21245	21246	127474	3540	3541	21242	589	590	3536	98	99	592	17	18	104	1	3	14
1101323	2	2	137666	137666	275332	68832	68832	137664	34417	34417	68834	17208	17208	34416	8604	8604	17208	4302	4302	8604	2151	2151	4302
1101341	2	2	137667	137667	275334	68834	68834	137668	34417	34417	68834	17209	17209	34418	8604	8604	17208	4302	4302	8604	2151	2151	4302
1101349	2	2	137668	137668	275336	68835	68835	137670	34417	34417	68834	17208	17208	34416	8605	8605	17210	4302	4302	8604	2151	2151	4302
1101349	6	6	127470	127470	764820	21246	21247	127480	3540	3541	21242	589	590	3536	98	99	592	17	18	104	1	3	14
1101371	2	2	137672	137672	275344	68835	68835	137670	34418	34418	68836	17209	17209	34418	8605	8605	17210	4302	4302	8604	2151	2151	4302
1101389	2	2	137673	137673	275346	68837	68837	137674	34419	34419	68838	17209	17209	34418	8604	8604	17208	4303	4303	8606	2151	2151	4302
1101403	2	2	137676	137676	275352	68837	68837	137674	34419	34419	68838	17210	17210	34420	8604	8604	17208	4303	4303	8606	2151	2151	4302
1101403	3	3	163170	163170	489510	54391	54392	163174	18128	18130	54388	6043	6044	18130	2015	2016	6046	670	671	2012	224	224	672
1101421	2	2	137677	137677	275354	68839	68839	137678	34420	34420	68840	17209	17209	34418	8605	8605	17210	4303	4303	8606	2151	2151	4302
1101421	6	6	127479	127479	764874	21246	21247	127480	3541	3542	21248	590	590	3540	98	98	588	16	17	98	3	4	22
1101439	3	3	163176	163176	489528	54392	54392	163176	18130	18130	54390	6044	6044	18132	2015	2016	6046	670	671	2012	224	224	672
1101467	2	2	137684	137684	275368	68841	68841	137682	34421	34421	68842	17211	17211	34422	8605	8605	17210	4302	4302	8604	2152	2152	4304
1101509	2	2	137688	137688	275376	68845	68845	137690	34422	34422	68844	17211	17211	34422	8605	8605	17210	4303	4303	8606	2152	2152	4304
1101511	6	6	127488	127491	764938	21247	21250	127490	3541	3542	21250	590	590	3540	98	98	588	16	17	98	3	4	22
1101517	6	6	127490	127491	764942	21248	21248	127488	3541	3542	21248	590	592	3546	97	99	588	16	17	98	2	4	18
1101533	2	2	137691	137691	275382	68846	68846	137692	34423	34423	68846	17212	17212	34424	8605	8605	17210	4303	4303	8606	2152	2152	4304
1101559	3	3	163192	163194	489580	54398	54400	163196	18132	18133	54398	6044	6044	18132	2014	2014	6042	672	672	2016	224	224	672
1101559	6	6	127496	127497	764980	21248	21249	127490	3542	3542	21252	589	590	3536	98	99	592	17	18	104	1	3	14
1101571	3	3	163196	163196	489588	54399	54400	163198	18132	18133	54398	6044	6044	18132	2014	2014	6042	672	672	2016	224	224	672
1101587	2	2	137699	137699	275398	68849	68849	137698	34424	34424	68848	17213	17213	34426	8606	8606	17212	4303	4303	8606	2151	2151	4302
1101613	6	6	127502	127502	765012	21250	21250	127500	3541	3542	21248	590	592	3546	97	98	586	17	17	102	2	3	14
1101619	2	2	137703	137703	275406	68851	68851	137702	34425	34425	68850	17213	17213	34426	8607	8607	17214	4303	4303	8606	2151	2151	4302
1101619	3	3	163202	163202	489606	54402	54402	163206	18133	18134	54400	6044	6045	18134	2014	2014	6042	672	672	2016	224	224	672
1101619	7	7	115621	115622	809352	16516	16518	115620	2359	2362	16520	336	338	2358	48	50	342	5	7	40	1	2	12
1101691	2	2	137712	137712	275424	68855	68855	137710	34428	34428	68856	17214	17214	34428	8607	8607	17214	4304	4304	8608	2151	2151	4302
1101691	3	3	163213	163214	489640	54404	54405	163214	18134	18134	54402	6046	6046	18138	2014	2014	6042	672	672	2016	224	224	672
1101733	6	6	127515	127516	765092	21252	21253	127514	3541	3543	21252	590	592	3546	97	98	586	17	17	102	2	3	14
1101781	2	2	137722	137722	275444	68862	68862	137724	34430	34430	68860	17216	17216	34432	8607	8607	17214	4304	4304	8608	2152	2152	4304
1101781	6	6	127520	127520	765120	21255	21255	127530	3541	3542	21250	590	591	3542	98	98	588	16	17	98	3	4	22
1101803	2	2	137726	137726	275452	68862	68862	137724	34432	34432	68864	17215	17215	34430	8608	8608	17216	4304	4304	8608	2152	2152	4304
1101811	3	3	163230	163231	489692	54410	54411	163232	18137	18138	54412	6045	6046	18136	2014	2015	6044	672	672	2016	224	224	672
1101851	2	2	137732	137732	275464	68865	68865	137730	34433	34433	68866	17217	17217	34434	8608	8608	17216	4304	4304	8608	2152	2152	4304
1101871	6	6	127531	127533	765192	21253	21255	127524	3542	3544	21260	590	591	3542	98	98	588	16	17	98	3	4	22
1101871	7	7	115646	115649	809536	16520	16522	115648	2360	2362	16524	336	338	2358	48	50	342	5	7	40	1	2	12
1101883	2	2	137736	137736	275472	68867	68867	137734	34434	34434	68868	17217	17217	34434	8609	8609	17218	4304	4304	8608	2152	2152	4304
1101883	3	3	163240	163242	489724	54414	54416	163244	18136	18138	54412	6046	6048	18140	2014	2015	6044	672	672	2016	224	224	672
1101901	2	2	137737	137737	275474	68869	68869	137738	34435	34435	68870	17217	17217	34434	8608	8608	17216	4305	4305	8610	2152	2152	4304
1101901	6	6	127535	127536	765214	21254	21256	127528	3542	3544	21260	590	591	3542	98	98	588	16	17	98	3	4	22
1101917	2	2	137739	137739	275478	68870	68870	137740	34435	34435	68870	17218	17218	34436	8608	8608	17216	4305	4305	8610	2152	2152	4304
1101931	2	2	137742	137742	275484	68870	68870	137740	34436	34436	68872	17217	17217	34434	8609	8609	17218	4305	4305	8610	2152	2152	4304
1101941	2	2	137742	137742	275484	68872	68872	137744	34435	34435	68870	17218	17218	34436	8609	8609	17218	4305	4305	8610	2152	2152	4304
1102027	2	2	137754	137754	275508	68876	68876	137752	34439	34439	68878	17219	17219	34438	8609	8609	17218	4305	4305	8610	2153	2153	4306
1102027	3	3	163262	163263	489788	54422	54422	163266	18140	18140	54420	6046	6046	18138	2016	2016	6048	672	672	2016	224	224	672
1102069	6	6	127554	127554	765324	21259	21260	127556	3542	3544	21258	589	591	3540	98	99	592	17	18	104	1	3	14
1102111	6	6	127559	127560	765356	21258	21260	127556	3543	3545	21264	590	591	3542	98	98	588	16	17	98	3	4	22
1102117	2	2	137764	137764	275528	68883	68883	137766	34441	34441	68882	17220	17220	34440	8611	8611	17222	4305	4305	8610	2152	2152	4304
1102159	3	3	163282	163282	489846	54428	54428	163284	18143	18144	54430	6046	6047	18140	2016	2016	6048	672	672	2016	224	224	672
1102159	6	6	127563	127566	765388	21259	21263	127566	3542	3545	21260	589	591	3540	98	99	592	17	18	104	1	3	14
1102163	2	2	137771	137771	275542	68885	68885	137770	34442	34442	68884	17222	17222	34444	8610	8610	17220	4306	4306	8612	2152	2152	4304
1102181	2	2	137772	137772	275544	68887	68887	137774	34443	34443	68886	17221	17221	34442	8611	8611	17222	4306	4306	8612	2152	2152	4304
1102187	2	2	137774	137774	275548	68886	68886	137772	34444	34444	68888	17221	17221	34442	8611	8611	17222	4306	4306	8612	2152	2152	4304
1102237	6	6	127573	127574	765440	21262	21263	127576	3542	3544	21258	591	592	3550	97	99	588	16	17	98	2	4	18
1102243	3	3	163294	163295	489884	54432	54432	163296	18144	18144	54432	6048	6048	18144	2016	2016	6048	672	672	2016	224	224	672
1102253	2	2	137781	137781	275562	68891	68891	137782	34446	34446	68892	17222	17222	34444	8612	8612	17224	4305	4305	8610	2153	2153	4306
1102259	2	2	137783	137783	275566	68891	68891	137782	34445	34445	68890	17223	17223	34446	8612	8612	17224	4305	4305	8610	2153	2153	4306
1102279	6	6	127580	127580	765480	21262	21263	127574	3543	3545	21264	589	591	3540	98	99	592	17	18	104	1	3	14
1102307	2	2	137789	137789	275578	68894	68894	137788	34447	34447	68894	17223	17223	34446	8612	8612	17224	4306	4306	8612	2153	2153	4306
1102333	6	6	127585	127586	765514	21263	21264	127580	3544	3544	21264	591	591	3546	98	98	588	17	17	102	2	3	14
1102397	2	2	137799	137799	275598	68900	68900	137800	34450	34450	68900	17225	17225	34450	8613	8613	17226	4306	4306	8612	2153	2153	4306
1102411	2	2	137802	137802	275604	68900	68900	137800	34451	34451	68902	17225	17225	34450	8612	8612	17224	4307	4307	8614	2153	2153	4306
1102411	3	3	163320	163320	489960	54440	54440	163320	18146	18146	54438	6050	6050	18150	2016	2016	6048	672	672	2016	224	224	672
1102427	2	2	137804	137804	275608	68901	68901	137802	34451	34451	68902	17226	17226	34452	8612	8612	17224	4307	4307	8614	2153	2153	4306
1102429	2	2	137803	137803	275606	68902	68902	137804	34451	34451	68902	17226	17226	34452	8612	8612	17224	4307	4307	8614	2153	2153	4306
1102429	6	6	127595	127595	765570	21267	21268	127604	3543	3545	21264	589	591	3540	98	99	592	17	18	104	1	3	14
1102447	6	6	127597	127599	765588	21266	21267	127598	3543	3545	21264	591	592	3550	97	99	588	16	17	98	2	4	18
1102523	2	2	137816	137816	275632	68907	68907	137814	34454	34454	68908	17227	17227	34454	8614	8614	17228	4306	4306	8612	2154	2154	4308
1102547	2	2	137819	137819	275638	68909	68909	137818	34454	34454	68908	17228	17228	34456	8613	8613	17226	4307	4307	8614	2154	2154	4308
1102567	3	3	163342	163343	490028	54448	54448	163344	18150	18150	54450	6048	6049	18146	2017	2018	6052	672	672	2016	224	224	672
1102567	6	6	127613	127613	765678	21268	21269	127610	3543	3545	21266	591	592	3550	97	99	588	16	17	98	2	4	18
1102571	2	2	137822	137822	275644	68910	68910	137820	34456	34456	68912	17227	17227	34454	8614	8614	17228	4307	4307	8614	2154	2154	4308
1102663	6	6	127622	127624	765738	21270	21271	127624	3545	3545	21270	591	591	3546	98	98	588	17	17	102	2	3	14
1102669	6	6	127623	127624	765740	21271	21271	127626	3545	3545	21270	590	591	3542	98	99	592	17	18	104	1	3	14
1102709	2	2	137838	137838	275676	68920	68920	137840	34459	34459	68918	17230	17230	34460	8615	8615	17230	4308	4308	8616	2153	2153	4306
1102733	2	2	137841	137841	275682	68921	68921	137842	34461	34461	68922	17230	17230	34460	8615	8615	17230	4307	4307	8614	2154	2154	4308
1102747	3	3	163368	163370	490108	54457	54458	163372	18152	18152	54456	6050	6050	18150	2018	2018	6054	672	672	2016	224	224	672
1102757	2	2	137844	137844	275688	68923	68923	137846	34461	34461	68922	17230	17230	34460	8616	8616	17232	4307	4307	8614	2154	2154	4308
1102813	6	6	127640	127641	765842	21273	21273	127638	3546	3546	21276	591	591	3546	98	98	588	17	17	102	2	3	14
1102831	3	3	163383	163384	490150	54460	54461	163382	18152	18153	54458	6051	6052	18154	2018	2018	6054	672	672	2016	224	224	672
1102831	6	6	127642	127642	765852	21274	21274	127644	3546	3547	21280	590	591	3542	98	98	588	16	17	98	3	4	22
1102853	2	2	137856	137856	275712	68929	68929	137858	34464	34464	68928	17232	17232	34464	8616	8616	17232	4308	4308	8616	2154	2154	4308
1102879	3	3	163389	163390	490168	54462	54463	163388	18154	18155	54464	6051	6052	18154	2018	2018	6054	672	672	2016	224	224	672
1102879	6	6	127647	127649	765888	21274	21275	127648	3546	3546	21276	590	591	3542	98	99	592	17	18	104	1	3	14
1102879	7	7	115753	115755	810276	16536	16537	115756	2362	2363	16536	336	338	2362	48	50	342	5	7	40	1	2	12
1102883	2	2	137861	137861	275722	68930	68930	137860	34465	34465	68930	17232	17232	34464	8617	8617	17234	4308	4308	8616	2154	2154	4308
1102891	2	2	137862	137862	275724	68930	68930	137860	34466	34466	68932	17232	17232	34464	8617	8617	17234	4308	4308	8616	2154	2154	4308
1102891	3	3	163390	163391	490172	54464	54464	163392	18154	18155	54464	6051	6052	18154	2018	2018	6054	672	672	2016	224	224	672
1102901	2	2	137862	137862	275724	68932	68932	137864	34465	34465	68930	17233	17233	34466	8617	8617	17234	4308	4308	8616	2154	2154	4308
1102903	3	3	163394	163394	490182	54464	54464	163392	18154	18154	54462	6052	6052	18156	2018	2018	6054	672	672	2016	224	224	672
1102939	2	2	137868	137868	275736	68933	68933	137866	34467	34467	68934	17234	17234	34468	8616	8616	17232	4309	4309	8618	2154	2154	4308
1102939	3	3	163399	163400	490198	54464	54466	163396	18155	18156	54466	6052	6052	18156	2018	2018	6054	672	672	2016	224	224	672
1102951	3	3	163400	163400	490200	54466	54466	163398	18156	18156	54468	6052	6052	18156	2018	2018	6054	672	672	2016	224	224	672
1102951	6	6	127656	127658	765942	21275	21276	127654	3545	3545	21270	592	592	3552	98	98	588	16	17	98	3	4	22
1102963	3	3	163400	163402	490204	54467	54468	163402	18156	18156	54468	6052	6052	18156	2018	2018	6054	672	672	2016	224	224	672
1102963	7	7	115761	115764	810338	16536	16539	115764	2362	2364	16538	336	338	2362	48	50	342	5	7	40	1	2	12
1102979	2	2	137873	137873	275746	68936	68936	137872	34468	34468	68936	17234	17234	34468	8617	8617	17234	4308	4308	8616	2155	2155	4310
1102999	6	6	127663	127663	765978	21277	21277	127662	3545	3546	21274	590	592	3544	98	99	592	17	18	104	1	3	14
1103059	2	2	137883	137883	275766	68941	68941	137882	34470	34470	68940	17236	17236	34472	8617	8617	17234	4309	4309	8618	2155	2155	4310
1103059	3	3	163416	163416	490248	54472	54472	163416	18157	18158	54472	6052	6053	18158	2016	2017	6050	673	674	2020	224	224	672
1103101	6	6	127673	127674	766040	21280	21280	127680	3545	3545	21270	592	592	3552	98	98	588	16	17	98	3	4	22
1103143	3	3	163428	163429	490286	54476	54476	163428	18158	18158	54474	6054	6054	18162	2016	2017	6050	673	674	2020	224	224	672
1103143	6	6	127680	127680	766080	21279	21279	127674	3546	3547	21280	591	592	3548	98	98	588	17	17	102	2	3	14
1103171	2	2	137897	137897	275794	68948	68948	137896	34474	34474	68948	17237	17237	34474	8618	8618	17236	4310	4310	8620	2154	2154	4308
1103191	3	3	163436	163436	490308	54479	54480	163438	18158	18159	54476	6054	6054	18162	2016	2017	6050	673	674	2020	224	224	672
1103203	2	2	137901	137901	275802	68950	68950	137900	34475	34475	68950	17237	17237	34474	8619	8619	17238	4310	4310	8620	2154	2154	4308
1103203	3	3	163437	163438	490312	54478	54479	163436	18160	18160	54480	6054	6054	18162	2016	2017	6050	673	674	2020	224	224	672
1103213	2	2	137901	137901	275802	68951	68951	137902	34476	34476	68952	17237	17237	34474	8619	8619	17238	4310	4310	8620	2154	2154	4308
1103237	2	2	137904	137904	275808	68953	68953	137906	34476	34476	68952	17238	17238	34476	8619	8619	17238	4309	4309	8618	2155	2155	4310
1103293	6	6	127695	127695	766170	21284	21284	127704	3546	3547	21280	591	592	3548	98	98	588	17	17	102	2	3	14
1103309	2	2	137913	137913	275826	68957	68957	137914	34479	34479	68958	17239	17239	34478	8619	8619	17238	4310	4310	8620	2155	2155	4310
1103339	2	2	137918	137918	275836	68958	68958	137916	34480	34480	68960	17239	17239	34478	8620	8620	17240	4310	4310	8620	2155	2155	4310
1103341	2	2	137917	137917	275834	68959	68959	137918	34480	34480	68960	17239	17239	34478	8620	8620	17240	4310	4310	8620	2155	2155	4310
1103341	6	6	127702	127702	766212	21283	21284	127702	3546	3547	21278	592	592	3552	98	98	588	16	17	98	3	4	22
1103437	6	6	127712	127713	766274	21284	21286	127712	3547	3548	21284	592	593	3554	97	99	588	16	17	98	2	4	18
1103461	2	2	137932	137932	275864	68967	68967	137934	34483	34483	68966	17241	17241	34482	8621	8621	17242	4311	4311	8622	2155	2155	4310
1103461	6	6	127715	127716	766292	21286	21286	127716	3547	3547	21282	592	592	3552	98	98	588	16	17	98	3	4	22
1103467	3	3	163476	163477	490430	54492	54492	163476	18164	18164	54492	6054	6054	18162	2018	2019	6056	673	674	2020	224	224	672
1103483	2	2	137936	137936	275872	68967	68967	137934	34484	34484	68968	17242	17242	34484	8621	8621	17242	4311	4311	8622	2155	2155	4310
1103533	2	2	137941	137941	275882	68971	68971	137942	34486	34486	68972	17242	17242	34484	8622	8622	17244	4310	4310	8620	2156	2156	4312
1103533	6	6	127723	127724	766340	21287	21288	127726	3547	3549	21286	591	592	3550	98	98	588	17	17	102	2	3	14
1103549	2	2	137943	137943	275886	68972	68972	137944	34486	34486	68972	17243	17243	34486	8622	8622	17244	4310	4310	8620	2156	2156	4312
