1100023	7	7	22449	22450	1100022	3207	3208	1100022	458	459	1100022	65	66	1100022	9	10	1100022	1	2	1100022
1100027	2	2	275006	275007	1100026	137503	137504	1100026	68751	68752	1100026	34375	34376	1100026	17187	17188	1100026	8593	8594	1100026
1100051	2	2	275012	275013	1100050	137506	137507	1100050	68753	68754	1100050	34376	34377	1100050	17188	17189	1100050	8594	8595	1100050
1100051	7	7	22450	22450	1100050	3207	3208	1100050	458	459	1100050	65	66	1100050	9	10	1100050	1	2	1100050
1100101	2	2	275025	275025	1100100	137512	137513	1100100	68756	68757	1100100	34378	34379	1100100	17189	17190	1100100	8594	8595	1100100
1100123	2	2	275030	275031	1100122	137515	137516	1100122	68757	68758	1100122	34378	34379	1100122	17189	17190	1100122	8594	8595	1100122
1100131	2	2	275032	275033	1100130	137516	137517	1100130	68758	68759	1100130	34379	34380	1100130	17189	17190	1100130	8594	8595	1100130
1100147	2	2	275036	275037	1100146	137518	137519	1100146	68759	68760	1100146	34379	34380	1100146	17189	17190	1100146	8594	8595	1100146
1100149	6	6	30559	30560	1100148	5093	5094	1100148	848	849	1100148	141	142	1100148	23	24	1100148	3	4	1100148
1100167	3	3	122240	122241	1100166	40746	40747	1100166	13582	13583	1100166	4527	4528	1100166	1509	1510	1100166	503	504	1100166
1100171	2	2	275042	275043	1100170	137521	137522	1100170	68760	68761	1100170	34380	34381	1100170	17190	17191	1100170	8595	8596	1100170
1100179	2	2	275044	275045	1100178	137522	137523	1100178	68761	68762	1100178	34380	34381	1100178	17190	17191	1100178	8595	8596	1100178
1100179	3	3	122242	122242	1100178	40747	40748	1100178	13582	13583	1100178	4527	4528	1100178	1509	1510	1100178	503	504	1100178
1100213	2	2	275053	275053	1100212	137526	137527	1100212	68763	68764	1100212	34381	34382	1100212	17190	17191	1100212	8595	8596	1100212
1100219	2	2	275054	275055	1100218	137527	137528	1100218	68763	68764	1100218	34381	34382	1100218	17190	17191	1100218	8595	8596	1100218
1100219	7	7	22453	22454	1100218	3207	3208	1100218	458	459	1100218	65	66	1100218	9	10	1100218	1	2	1100218
1100243	2	2	275060	275061	1100242	137530	137531	1100242	68765	68766	1100242	34382	34383	1100242	17191	17192	1100242	8595	8596	1100242
1100303	7	7	22455	22456	1100302	3207	3208	1100302	458	459	1100302	65	66	1100302	9	10	1100302	1	2	1100302
1100311	6	6	30564	30565	1100310	5094	5095	1100310	849	850	1100310	141	142	1100310	23	24	1100310	3	4	1100310
1100357	2	2	275089	275089	1100356	137544	137545	1100356	68772	68773	1100356	34386	34387	1100356	17193	17194	1100356	8596	8597	1100356
1100381	2	2	275095	275095	1100380	137547	137548	1100380	68773	68774	1100380	34386	34387	1100380	17193	17194	1100380	8596	8597	1100380
1100387	2	2	275096	275097	1100386	137548	137549	1100386	68774	68775	1100386	34387	34388	1100386	17193	17194	1100386	8596	8597	1100386
1100419	2	2	275104	275105	1100418	137552	137553	1100418	68776	68777	1100418	34388	34389	1100418	17194	17195	1100418	8597	8598	1100418
1100443	3	3	122271	122272	1100442	40757	40758	1100442	13585	13586	1100442	4528	4529	1100442	1509	1510	1100442	503	504	1100442
1100443	7	7	22458	22458	1100442	3208	3209	1100442	458	459	1100442	65	66	1100442	9	10	1100442	1	2	1100442
1100467	3	3	122274	122274	1100466	40758	40758	1100466	13586	13586	1100466	4528	4529	1100466	1509	1510	1100466	503	504	1100466
1100471	7	7	22458	22459	1100470	3208	3209	1100470	458	459	1100470	65	66	1100470	9	10	1100470	1	2	1100470
1100483	2	2	275120	275121	1100482	137560	137561	1100482	68780	68781	1100482	34390	34391	1100482	17195	17196	1100482	8597	8598	1100482
1100503	3	3	122278	122278	1100502	40759	40760	1100502	13586	13587	1100502	4528	4529	1100502	1509	1510	1100502	503	504	1100502
1100509	6	6	30569	30570	1100508	5094	5095	1100508	849	850	1100508	141	142	1100508	23	24	1100508	3	4	1100508
1100557	2	2	275139	275139	1100556	137569	137570	1100556	68784	68785	1100556	34392	34393	1100556	17196	17197	1100556	8598	8599	1100556
1100557	6	6	30571	30571	1100556	5095	5096	1100556	849	850	1100556	141	142	1100556	23	24	1100556	3	4	1100556
1100581	2	2	275145	275145	1100580	137572	137573	1100580	68786	68787	1100580	34393	34394	1100580	17196	17197	1100580	8598	8599	1100580
1100581	6	6	30571	30572	1100580	5095	5096	1100580	849	850	1100580	141	142	1100580	23	24	1100580	3	4	1100580
1100653	2	2	275163	275163	1100652	137581	137582	1100652	68790	68791	1100652	34395	34396	1100652	17197	17198	1100652	8598	8599	1100652
1100653	6	6	30573	30574	1100652	5095	5096	1100652	849	850	1100652	141	142	1100652	23	24	1100652	3	4	1100652
1100683	2	2	275170	275171	1100682	137585	137586	1100682	68792	68793	1100682	34396	34397	1100682	17198	17199	1100682	8599	8600	1100682
1100683	3	3	122298	122298	1100682	40766	40766	1100682	13588	13589	1100682	4529	4530	1100682	1509	1510	1100682	503	504	1100682
1100747	2	2	275186	275187	1100746	137593	137594	1100746	68796	68797	1100746	34398	34399	1100746	17199	17200	1100746	8599	8600	1100746
1100797	2	2	275199	275199	1100796	137599	137600	1100796	68799	68800	1100796	34399	34400	1100796	17199	17200	1100796	8599	8600	1100796
1100797	6	6	30577	30578	1100796	5096	5097	1100796	849	850	1100796	141	142	1100796	23	24	1100796	3	4	1100796
1100807	7	7	22465	22466	1100806	3209	3210	1100806	458	459	1100806	65	66	1100806	9	10	1100806	1	2	1100806
1100837	2	2	275209	275209	1100836	137604	137605	1100836	68802	68803	1100836	34401	34402	1100836	17200	17201	1100836	8600	8601	1100836
1100839	3	3	122315	122316	1100838	40771	40772	1100838	13590	13591	1100838	4530	4531	1100838	1510	1511	1100838	503	504	1100838
1100887	3	3	122320	122321	1100886	40773	40774	1100886	13591	13592	1100886	4530	4531	1100886	1510	1511	1100886	503	504	1100886
1100893	2	2	275223	275223	1100892	137611	137612	1100892	68805	68806	1100892	34402	34403	1100892	17201	17202	1100892	8600	8601	1100892
1100893	6	6	30580	30581	1100892	5096	5097	1100892	849	850	1100892	141	142	1100892	23	24	1100892	3	4	1100892
1100899	2	2	275224	275225	1100898	137612	137613	1100898	68806	68807	1100898	34403	34404	1100898	17201	17202	1100898	8600	8601	1100898
1100899	3	3	122322	122322	1100898	40774	40774	1100898	13591	13592	1100898	4530	4531	1100898	1510	1511	1100898	503	504	1100898
1100909	2	2	275227	275227	1100908	137613	137614	1100908	68806	68807	1100908	34403	34404	1100908	17201	17202	1100908	8600	8601	1100908
1100933	2	2	275233	275233	1100932	137616	137617	1100932	68808	68809	1100932	34404	34405	1100932	17202	17203	1100932	8601	8602	1100932
1100947	3	3	122327	122328	1100946	40775	40776	1100946	13591	13592	1100946	4530	4531	1100946	1510	1511	1100946	503	504	1100946
1100947	7	7	22468	22469	1100946	3209	3210	1100946	458	459	1100946	65	66	1100946	9	10	1100946	1	2	1100946
1101091	2	2	275272	275273	1101090	137636	137637	1101090	68818	68819	1101090	34409	34410	1101090	17204	17205	1101090	8602	8603	1101090
1101091	3	3	122343	122344	1101090	40781	40782	1101090	13593	13594	1101090	4531	4532	1101090	1510	1511	1101090	503	504	1101090
1101103	3	3	122344	122345	1101102	40781	40782	1101102	13593	13594	1101102	4531	4532	1101102	1510	1511	1101102	503	504	1101102
1101103	6	6	30586	30587	1101102	5097	5098	1101102	849	850	1101102	141	142	1101102	23	24	1101102	3	4	1101102
1101109	6	6	30586	30587	1101108	5097	5098	1101108	849	850	1101108	141	142	1101108	23	24	1101108	3	4	1101108
1101127	3	3	122347	122348	1101126	40782	40783	1101126	13594	13595	1101126	4531	4532	1101126	1510	1511	1101126	503	504	1101126
1101143	7	7	22472	22473	1101142	3210	3211	1101142	458	459	1101142	65	66	1101142	9	10	1101142	1	2	1101142
1101211	2	2	275302	275303	1101210	137651	137652	1101210	68825	68826	1101210	34412	34413	1101210	17206	17207	1101210	8603	8604	1101210
1101229	6	6	30589	30590	1101228	5098	5099	1101228	849	850	1101228	141	142	1101228	23	24	1101228	3	4	1101228
1101253	2	2	275313	275313	1101252	137656	137657	1101252	68828	68829	1101252	34414	34415	1101252	17207	17208	1101252	8603	8604	1101252
1101253	6	6	30590	30591	1101252	5098	5099	1101252	849	850	1101252	141	142	1101252	23	24	1101252	3	4	1101252
1101283	7	7	22475	22476	1101282	3210	3211	1101282	458	459	1101282	65	66	1101282	9	10	1101282	1	2	1101282
1101299	2	2	275324	275325	1101298	137662	137663	1101298	68831	68832	1101298	34415	34416	1101298	17207	17208	1101298	8603	8604	1101298
1101307	2	2	275326	275327	1101306	137663	137664	1101306	68831	68832	1101306	34415	34416	1101306	17207	17208	1101306	8603	8604	1101306
1101307	3	3	122367	122368	1101306	40789	40790	1101306	13596	13597	1101306	4532	4533	1101306	1510	1511	1101306	503	504	1101306
1101319	3	3	122368	122369	1101318	40789	40790	1101318	13596	13597	1101318	4532	4533	1101318	1510	1511	1101318	503	504	1101318
1101319	6	6	30592	30593	1101318	5098	5099	1101318	849	850	1101318	141	142	1101318	23	24	1101318	3	4	1101318
1101323	2	2	275330	275331	1101322	137665	137666	1101322	68832	68833	1101322	34416	34417	1101322	17208	17209	1101322	8604	8605	1101322
1101341	2	2	275335	275335	1101340	137667	137668	1101340	68833	68834	1101340	34416	34417	1101340	17208	17209	1101340	8604	8605	1101340
1101349	2	2	275337	275337	1101348	137668	137669	1101348	68834	68835	1101348	34417	34418	1101348	17208	17209	1101348	8604	8605	1101348
1101349	6	6	30593	30593	1101348	5098	5099	1101348	849	850	1101348	141	142	1101348	23	24	1101348	3	4	1101348
1101371	2	2	275342	275343	1101370	137671	137672	1101370	68835	68836	1101370	34417	34418	1101370	17208	17209	1101370	8604	8605	1101370
1101389	2	2	275347	275347	1101388	137673	137674	1101388	68836	68837	1101388	34418	34419	1101388	17209	17210	1101388	8604	8605	1101388
1101403	2	2	275350	275351	1101402	137675	137676	1101402	68837	68838	1101402	34418	34419	1101402	17209	17210	1101402	8604	8605	1101402
1101403	3	3	122378	122378	1101402	40792	40793	1101402	13597	13598	1101402	4532	4533	1101402	1510	1511	1101402	503	504	1101402
1101421	2	2	275355	275355	1101420	137677	137678	1101420	68838	68839	1101420	34419	34420	1101420	17209	17210	1101420	8604	8605	1101420
1101421	6	6	30595	30595	1101420	5099	5100	1101420	849	850	1101420	141	142	1101420	23	24	1101420	3	4	1101420
1101439	3	3	122382	122382	1101438	40794	40794	1101438	13598	13598	1101438	4532	4533	1101438	1510	1511	1101438	503	504	1101438
1101467	2	2	275366	275367	1101466	137683	137684	1101466	68841	68842	1101466	34420	34421	1101466	17210	17211	1101466	8605	8606	1101466
1101509	2	2	275377	275377	1101508	137688	137689	1101508	68844	68845	1101508	34422	34423	1101508	17211	17212	1101508	8605	8606	1101508
1101511	6	6	30597	30598	1101510	5099	5100	1101510	849	850	1101510	141	142	1101510	23	24	1101510	3	4	1101510
1101517	6	6	30597	30598	1101516	5099	5100	1101516	849	850	1101516	141	142	1101516	23	24	1101516	3	4	1101516
1101533	2	2	275383	275383	1101532	137691	137692	1101532	68845	68846	1101532	34422	34423	1101532	17211	17212	1101532	8605	8606	1101532
1101559	3	3	122395	122396	1101558	40798	40799	1101558	13599	13600	1101558	4533	4534	1101558	1511	1512	1101558	503	504	1101558
1101559	6	6	30598	30599	1101558	5099	5100	1101558	849	850	1101558	141	142	1101558	23	24	1101558	3	4	1101558
1101571	3	3	122396	122397	1101570	40798	40799	1101570	13599	13600	1101570	4533	4534	1101570	1511	1512	1101570	503	504	1101570
1101587	2	2	275396	275397	1101586	137698	137699	1101586	68849	68850	1101586	34424	34425	1101586	17212	17213	1101586	8606	8607	1101586
1101613	6	6	30600	30601	1101612	5100	5101	1101612	850	851	1101612	141	142	1101612	23	24	1101612	3	4	1101612
1101619	2	2	275404	275405	1101618	137702	137703	1101618	68851	68852	1101618	34425	34426	1101618	17212	17213	1101618	8606	8607	1101618
1101619	3	3	122402	122402	1101618	40800	40801	1101618	13600	13601	1101618	4533	4534	1101618	1511	1512	1101618	503	504	1101618
1101619	7	7	22482	22482	1101618	3211	3212	1101618	458	459	1101618	65	66	1101618	9	10	1101618	1	2	1101618
1101691	2	2	275422	275423	1101690	137711	137712	1101690	68855	68856	1101690	34427	34428	1101690	17213	17214	1101690	8606	8607	1101690
1101691	3	3	122410	122410	1101690	40803	40804	1101690	13601	13602	1101690	4533	4534	1101690	1511	1512	1101690	503	504	1101690
1101733	6	6	30603	30604	1101732	5100	5101	1101732	850	851	1101732	141	142	1101732	23	24	1101732	3	4	1101732
1101781	2	2	275445	275445	1101780	137722	137723	1101780	68861	68862	1101780	34430	34431	1101780	17215	17216	1101780	8607	8608	1101780
1101781	6	6	30605	30605	1101780	5100	5101	1101780	850	851	1101780	141	142	1101780	23	24	1101780	3	4	1101780
1101803	2	2	275450	275451	1101802	137725	137726	1101802	68862	68863	1101802	34431	34432	1101802	17215	17216	1101802	8607	8608	1101802
1101811	3	3	122423	122424	1101810	40807	40808	1101810	13602	13603	1101810	4534	4535	1101810	1511	1512	1101810	503	504	1101810
1101851	2	2	275462	275463	1101850	137731	137732	1101850	68865	68866	1101850	34432	34433	1101850	17216	17217	1101850	8608	8609	1101850
1101871	6	6	30607	30608	1101870	5101	5102	1101870	850	851	1101870	141	142	1101870	23	24	1101870	3	4	1101870
1101871	7	7	22487	22488	1101870	3212	3213	1101870	458	459	1101870	65	66	1101870	9	10	1101870	1	2	1101870
1101883	2	2	275470	275471	1101882	137735	137736	1101882	68867	68868	1101882	34433	34434	1101882	17216	17217	1101882	8608	8609	1101882
1101883	3	3	122431	122432	1101882	40810	40811	1101882	13603	13604	1101882	4534	4535	1101882	1511	1512	1101882	503	504	1101882
1101901	2	2	275475	275475	1101900	137737	137738	1101900	68868	68869	1101900	34434	34435	1101900	17217	17218	1101900	8608	8609	1101900
1101901	6	6	30608	30609	1101900	5101	5102	1101900	850	851	1101900	141	142	1101900	23	24	1101900	3	4	1101900
1101917	2	2	275479	275479	1101916	137739	137740	1101916	68869	68870	1101916	34434	34435	1101916	17217	17218	1101916	8608	8609	1101916
1101931	2	2	275482	275483	1101930	137741	137742	1101930	68870	68871	1101930	34435	34436	1101930	17217	17218	1101930	8608	8609	1101930
1101941	2	2	275485	275485	1101940	137742	137743	1101940	68871	68872	1101940	34435	34436	1101940	17217	17218	1101940	8608	8609	1101940
1102027	2	2	275506	275507	1102026	137753	137754	1102026	68876	68877	1102026	34438	34439	1102026	17219	17220	1102026	8609	8610	1102026
1102027	3	3	122447	122448	1102026	40815	40816	1102026	13605	13606	1102026	4535	4536	1102026	1511	1512	1102026	503	504	1102026
1102069	6	6	30613	30613	1102068	5102	5103	1102068	850	851	1102068	141	142	1102068	23	24	1102068	3	4	1102068
1102111	6	6	30614	30615	1102110	5102	5103	1102110	850	851	1102110	141	142	1102110	23	24	1102110	3	4	1102110
1102117	2	2	275529	275529	1102116	137764	137765	1102116	68882	68883	1102116	34441	34442	1102116	17220	17221	1102116	8610	8611	1102116
1102159	3	3	122462	122462	1102158	40820	40821	1102158	13606	13607	1102158	4535	4536	1102158	1511	1512	1102158	503	504	1102158
1102159	6	6	30615	30616	1102158	5102	5103	1102158	850	851	1102158	141	142	1102158	23	24	1102158	3	4	1102158
1102163	2	2	275540	275541	1102162	137770	137771	1102162	68885	68886	1102162	34442	34443	1102162	17221	17222	1102162	8610	8611	1102162
1102181	2	2	275545	275545	1102180	137772	137773	1102180	68886	68887	1102180	34443	34444	1102180	17221	17222	1102180	8610	8611	1102180
1102187	2	2	275546	275547	1102186	137773	137774	1102186	68886	68887	1102186	34443	34444	1102186	17221	17222	1102186	8610	8611	1102186
1102237	6	6	30617	30618	1102236	5102	5103	1102236	850	851	1102236	141	142	1102236	23	24	1102236	3	4	1102236
1102243	3	3	122471	122472	1102242	40823	40824	1102242	13607	13608	1102242	4535	4536	1102242	1511	1512	1102242	503	504	1102242
1102253	2	2	275563	275563	1102252	137781	137782	1102252	68890	68891	1102252	34445	34446	1102252	17222	17223	1102252	8611	8612	1102252
1102259	2	2	275564	275565	1102258	137782	137783	1102258	68891	68892	1102258	34445	34446	1102258	17222	17223	1102258	8611	8612	1102258
1102279	6	6	30618	30619	1102278	5103	5104	1102278	850	851	1102278	141	142	1102278	23	24	1102278	3	4	1102278
1102307	2	2	275576	275577	1102306	137788	137789	1102306	68894	68895	1102306	34447	34448	1102306	17223	17224	1102306	8611	8612	1102306
1102333	6	6	30620	30621	1102332	5103	5104	1102332	850	851	1102332	141	142	1102332	23	24	1102332	3	4	1102332
1102397	2	2	275599	275599	1102396	137799	137800	1102396	68899	68900	1102396	34449	34450	1102396	17224	17225	1102396	8612	8613	1102396
1102411	2	2	275602	275603	1102410	137801	137802	1102410	68900	68901	1102410	34450	34451	1102410	17225	17226	1102410	8612	8613	1102410
1102411	3	3	122490	122490	1102410	40830	40830	1102410	13610	13610	1102410	4536	4537	1102410	1512	1513	1102410	504	505	1102410
1102427	2	2	275606	275607	1102426	137803	137804	1102426	68901	68902	1102426	34450	34451	1102426	17225	17226	1102426	8612	8613	1102426
1102429	2	2	275607	275607	1102428	137803	137804	1102428	68901	68902	1102428	34450	34451	1102428	17225	17226	1102428	8612	8613	1102428
1102429	6	6	30623	30623	1102428	5103	5104	1102428	850	851	1102428	141	142	1102428	23	24	1102428	3	4	1102428
1102447	6	6	30623	30624	1102446	5103	5104	1102446	850	851	1102446	141	142	1102446	23	24	1102446	3	4	1102446
1102523	2	2	275630	275631	1102522	137815	137816	1102522	68907	68908	1102522	34453	34454	1102522	17226	17227	1102522	8613	8614	1102522
1102547	2	2	275636	275637	1102546	137818	137819	1102546	68909	68910	1102546	34454	34455	1102546	17227	17228	1102546	8613	8614	1102546
1102567	3	3	122507	122508	1102566	40835	40836	1102566	13611	13612	1102566	4537	4538	1102566	1512	1513	1102566	504	505	1102566
1102567	6	6	30626	30627	1102566	5104	5105	1102566	850	851	1102566	141	142	1102566	23	24	1102566	3	4	1102566
1102571	2	2	275642	275643	1102570	137821	137822	1102570	68910	68911	1102570	34455	34456	1102570	17227	17228	1102570	8613	8614	1102570
1102663	6	6	30629	30630	1102662	5104	5105	1102662	850	851	1102662	141	142	1102662	23	24	1102662	3	4	1102662
1102669	6	6	30629	30630	1102668	5104	5105	1102668	850	851	1102668	141	142	1102668	23	24	1102668	3	4	1102668
1102709	2	2	275677	275677	1102708	137838	137839	1102708	68919	68920	1102708	34459	34460	1102708	17229	17230	1102708	8614	8615	1102708
1102733	2	2	275683	275683	1102732	137841	137842	1102732	68920	68921	1102732	34460	34461	1102732	17230	17231	1102732	8615	8616	1102732
1102747	3	3	122527	122528	1102746	40842	40843	1102746	13614	13615	1102746	4538	4539	1102746	1512	1513	1102746	504	505	1102746
1102757	2	2	275689	275689	1102756	137844	137845	1102756	68922	68923	1102756	34461	34462	1102756	17230	17231	1102756	8615	8616	1102756
1102813	6	6	30633	30634	1102812	5105	5106	1102812	850	851	1102812	141	142	1102812	23	24	1102812	3	4	1102812
1102831	3	3	122536	122537	1102830	40845	40846	1102830	13615	13616	1102830	4538	4539	1102830	1512	1513	1102830	504	505	1102830
1102831	6	6	30634	30635	1102830	5105	5106	1102830	850	851	1102830	141	142	1102830	23	24	1102830	3	4	1102830
1102853	2	2	275713	275713	1102852	137856	137857	1102852	68928	68929	1102852	34464	34465	1102852	17232	17233	1102852	8616	8617	1102852
1102879	3	3	122542	122542	1102878	40847	40848	1102878	13615	13616	1102878	4538	4539	1102878	1512	1513	1102878	504	505	1102878
1102879	6	6	30635	30636	1102878	5105	5106	1102878	850	851	1102878	141	142	1102878	23	24	1102878	3	4	1102878
1102879	7	7	22507	22508	1102878	3215	3216	1102878	459	460	1102878	65	66	1102878	9	10	1102878	1	2	1102878
1102883	2	2	275720	275721	1102882	137860	137861	1102882	68930	68931	1102882	34465	34466	1102882	17232	17233	1102882	8616	8617	1102882
1102891	2	2	275722	275723	1102890	137861	137862	1102890	68930	68931	1102890	34465	34466	1102890	17232	17233	1102890	8616	8617	1102890
1102891	3	3	122543	122544	1102890	40847	40848	1102890	13615	13616	1102890	4538	4539	1102890	1512	1513	1102890	504	505	1102890
1102901	2	2	275725	275725	1102900	137862	137863	1102900	68931	68932	1102900	34465	34466	1102900	17232	17233	1102900	8616	8617	1102900
1102903	3	3	122544	122545	1102902	40848	40849	1102902	13616	13617	1102902	4538	4539	1102902	1512	1513	1102902	504	505	1102902
1102939	2	2	275734	275735	1102938	137867	137868	1102938	68933	68934	1102938	34466	34467	1102938	17233	17234	1102938	8616	8617	1102938
1102939	3	3	122548	122549	1102938	40849	40850	1102938	13616	13617	1102938	4538	4539	1102938	1512	1513	1102938	504	505	1102938
1102951	3	3	122550	122550	1102950	40850	40850	1102950	13616	13617	1102950	4538	4539	1102950	1512	1513	1102950	504	505	1102950
1102951	6	6	30637	30638	1102950	5106	5107	1102950	851	852	1102950	141	142	1102950	23	24	1102950	3	4	1102950
1102963	3	3	122551	122552	1102962	40850	40851	1102962	13616	13617	1102962	4538	4539	1102962	1512	1513	1102962	504	505	1102962
1102963	7	7	22509	22510	1102962	3215	3216	1102962	459	460	1102962	65	66	1102962	9	10	1102962	1	2	1102962
1102979	2	2	275744	275745	1102978	137872	137873	1102978	68936	68937	1102978	34468	34469	1102978	17234	17235	1102978	8617	8618	1102978
1102999	6	6	30638	30639	1102998	5106	5107	1102998	851	852	1102998	141	142	1102998	23	24	1102998	3	4	1102998
1103059	2	2	275764	275765	1103058	137882	137883	1103058	68941	68942	1103058	34470	34471	1103058	17235	17236	1103058	8617	8618	1103058
1103059	3	3	122562	122562	1103058	40854	40854	1103058	13618	13618	1103058	4539	4540	1103058	1513	1514	1103058	504	505	1103058
1103101	6	6	30641	30642	1103100	5106	5107	1103100	851	852	1103100	141	142	1103100	23	24	1103100	3	4	1103100
1103143	3	3	122571	122572	1103142	40857	40858	1103142	13619	13620	1103142	4539	4540	1103142	1513	1514	1103142	504	505	1103142
1103143	6	6	30642	30643	1103142	5107	5108	1103142	851	852	1103142	141	142	1103142	23	24	1103142	3	4	1103142
1103171	2	2	275792	275793	1103170	137896	137897	1103170	68948	68949	1103170	34474	34475	1103170	17237	17238	1103170	8618	8619	1103170
1103191	3	3	122576	122577	1103190	40858	40859	1103190	13619	13620	1103190	4539	4540	1103190	1513	1514	1103190	504	505	1103190
1103203	2	2	275800	275801	1103202	137900	137901	1103202	68950	68951	1103202	34475	34476	1103202	17237	17238	1103202	8618	8619	1103202
1103203	3	3	122578	122578	1103202	40859	40860	1103202	13619	13620	1103202	4539	4540	1103202	1513	1514	1103202	504	505	1103202
1103213	2	2	275803	275803	1103212	137901	137902	1103212	68950	68951	1103212	34475	34476	1103212	17237	17238	1103212	8618	8619	1103212
1103237	2	2	275809	275809	1103236	137904	137905	1103236	68952	68953	1103236	34476	34477	1103236	17238	17239	1103236	8619	8620	1103236
1103293	6	6	30647	30647	1103292	5107	5108	1103292	851	852	1103292	141	142	1103292	23	24	1103292	3	4	1103292
1103309	2	2	275827	275827	1103308	137913	137914	1103308	68956	68957	1103308	34478	34479	1103308	17239	17240	1103308	8619	8620	1103308
1103339	2	2	275834	275835	1103338	137917	137918	1103338	68958	68959	1103338	34479	34480	1103338	17239	17240	1103338	8619	8620	1103338
1103341	2	2	275835	275835	1103340	137917	137918	1103340	68958	68959	1103340	34479	34480	1103340	17239	17240	1103340	8619	8620	1103340
1103341	6	6	30648	30649	1103340	5108	5109	1103340	851	852	1103340	141	142	1103340	23	24	1103340	3	4	1103340
1103437	6	6	30651	30651	1103436	5108	5109	1103436	851	852	1103436	141	142	1103436	23	24	1103436	3	4	1103436
1103461	2	2	275865	275865	1103460	137932	137933	1103460	68966	68967	1103460	34483	34484	1103460	17241	17242	1103460	8620	8621	1103460
1103461	6	6	30651	30652	1103460	5108	5109	1103460	851	852	1103460	141	142	1103460	23	24	1103460	3	4	1103460
1103467	3	3	122607	122608	1103466	40869	40870	1103466	13623	13624	1103466	4541	4542	1103466	1513	1514	1103466	504	505	1103466
1103483	2	2	275870	275871	1103482	137935	137936	1103482	68967	68968	1103482	34483	34484	1103482	17241	17242	1103482	8620	8621	1103482
1103533	2	2	275883	275883	1103532	137941	137942	1103532	68970	68971	1103532	34485	34486	1103532	17242	17243	1103532	8621	8622	1103532
1103533	6	6	30653	30654	1103532	5108	5109	1103532	851	852	1103532	141	142	1103532	23	24	1103532	3	4	1103532
1103549	2	2	275887	275887	1103548	137943	137944	1103548	68971	68972	1103548	34485	34486	1103548	17242	17243	1103548	8621	8622	1103548
